// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\obj\Release\net8.0/" /p:OutDir="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" /p:OutputPath="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" in C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8
// command took 5.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\obj\Release\net8.0/" /p:OutDir="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" /p:OutputPath="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" --output "C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" in C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8
// command took 25.58 sec and exited with 0
// ***** Done, took 00:00:31 (31.06 sec)   *****
// Found 2 benchmarks:
//   CustomerApiBenchmark.TestStringConcatenationEndpoint: DefaultJob
//   CustomerApiBenchmark.TestStringBuilderConcatenationEndpoint: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CustomerApiBenchmark.TestStringConcatenationEndpoint: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1cd310-3754-4ac9-aa72-18130c630cc8.dll --anonymousPipes 1304 1236 --benchmarkName BenchmarkHelper.CustomerApiBenchmark.TestStringConcatenationEndpoint --job Default --benchmarkId 0 in C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 630300.00 ns, 630.3000 us/op
WorkloadJitting  1: 1 op, 184082700.00 ns, 184.0827 ms/op

WorkloadPilot    1: 2 op, 37295600.00 ns, 18.6478 ms/op
WorkloadPilot    2: 3 op, 88530600.00 ns, 29.5102 ms/op
WorkloadPilot    3: 4 op, 62822500.00 ns, 15.7056 ms/op
WorkloadPilot    4: 5 op, 73714600.00 ns, 14.7429 ms/op
WorkloadPilot    5: 6 op, 112203300.00 ns, 18.7006 ms/op
WorkloadPilot    6: 7 op, 108959700.00 ns, 15.5657 ms/op
WorkloadPilot    7: 8 op, 209900800.00 ns, 26.2376 ms/op
WorkloadPilot    8: 9 op, 150796000.00 ns, 16.7551 ms/op
WorkloadPilot    9: 10 op, 137952600.00 ns, 13.7953 ms/op
WorkloadPilot   10: 11 op, 222601100.00 ns, 20.2365 ms/op
WorkloadPilot   11: 12 op, 139729200.00 ns, 11.6441 ms/op
WorkloadPilot   12: 13 op, 446227500.00 ns, 34.3252 ms/op
WorkloadPilot   13: 14 op, 301533300.00 ns, 21.5381 ms/op
WorkloadPilot   14: 15 op, 259461300.00 ns, 17.2974 ms/op
WorkloadPilot   15: 16 op, 286666400.00 ns, 17.9167 ms/op
WorkloadPilot   16: 32 op, 340017100.00 ns, 10.6255 ms/op
WorkloadPilot   17: 64 op, 663611300.00 ns, 10.3689 ms/op

WorkloadWarmup   1: 64 op, 795203800.00 ns, 12.4251 ms/op
WorkloadWarmup   2: 64 op, 862313100.00 ns, 13.4736 ms/op
WorkloadWarmup   3: 64 op, 568315100.00 ns, 8.8799 ms/op
WorkloadWarmup   4: 64 op, 474851300.00 ns, 7.4196 ms/op
